AppUsageEventEntity-packageName,category,abstract
com.ebcard.bustago,Maps/Navigation,Travel
com.greencar,Maps/Navigation,Travel
com.kakao.cp.driver,Maps/Navigation,Travel
com.kakao.taxi,Maps/Navigation,Travel
com.kakao.wheel.driver,Maps/Navigation,Travel
com.kscc.scxb.mbl,Maps/Navigation,Travel
com.kt.mtmoney,Maps/Navigation,Travel
com.locnall.KimGiSa,Maps/Navigation,Travel
com.skt.tmap.ku,Maps/Navigation,Travel
com.ubercab,Maps/Navigation,Travel
de.hafas.android.db,Maps/Navigation,Travel
kr.co.vcnc.tada,Maps/Navigation,Travel
kt.navi,Maps/Navigation,Travel
net.orizinal.subway,Maps/Navigation,Travel
socar.Socar,Maps/Navigation,Travel
teamDoppelGanger.SmarterSubway,Maps/Navigation,Travel
Com.sktelecom.minit,Lifestyle,Lifestyle
com.F1.ShinSG,Lifestyle,Lifestyle
com.aboutjsp.thedaybefore,Lifestyle,Lifestyle
com.cj.twosome,Lifestyle,Lifestyle
com.cjkoreaexpress,Lifestyle,Lifestyle
com.global.tarotmaster,Lifestyle,Lifestyle
com.gsr.gs25,Lifestyle,Lifestyle
com.happy.mobilepop,Lifestyle,Lifestyle
com.homeplus.myhomeplus,Lifestyle,Lifestyle
com.hpapp,Lifestyle,Lifestyle
com.hyundaioilbank.android,Lifestyle,Lifestyle
com.ibillstudio.thedaycouple,Lifestyle,Lifestyle
com.idincu.ovey.android,Lifestyle,Lifestyle
com.kakao.home,Lifestyle,Lifestyle
com.kakao.i.connect,Lifestyle,Lifestyle
com.kr.hollyscoffee,Lifestyle,Lifestyle
com.kt.android.showtouch,Lifestyle,Lifestyle
com.kt.gigagenie.mobile,Lifestyle,Lifestyle
com.kt.ktauth,Lifestyle,Lifestyle
com.kt.olleh.storefront,Lifestyle,Lifestyle
com.ktcs.whowho,Lifestyle,Lifestyle
com.ktshow.cs,Lifestyle,Lifestyle
com.lge.appbox.client,Lifestyle,Lifestyle
com.lge.sizechangable.weather,Lifestyle,Lifestyle
com.lguplus.mobile.cs,Lifestyle,Lifestyle
com.lottemembers.android,Lifestyle,Lifestyle
com.lpoint.moalock,Lifestyle,Lifestyle
com.mrpizza.android,Lifestyle,Lifestyle
com.mysmilepay.app,Lifestyle,Lifestyle
com.nate.android.portalmini,Lifestyle,Lifestyle
com.nhnent.payapp,Lifestyle,Lifestyle
com.olleh.android.oc2,Lifestyle,Lifestyle
com.pione.questiondiary,Lifestyle,Lifestyle
com.samsung.android.bixby.agent,Lifestyle,Lifestyle
com.samsung.android.bixby.wakeup,Lifestyle,Lifestyle
com.samsung.android.calendar,Lifestyle,Lifestyle
com.samsung.android.oneconnect,Lifestyle,Lifestyle
com.samsung.android.samsungpay.gear,Lifestyle,Lifestyle
com.samsung.android.spay,Lifestyle,Lifestyle
com.samsung.android.weather,Lifestyle,Lifestyle
com.samsung.oh,Lifestyle,Lifestyle
com.samsung.ssmobile,Lifestyle,Lifestyle
com.show.greenbill,Lifestyle,Lifestyle
com.skmc.okcashbag.home_google,Lifestyle,Lifestyle
com.skt.aladdin,Lifestyle,Lifestyle
com.skt.logii.widget,Lifestyle,Lifestyle
com.skt.smartbill,Lifestyle,Lifestyle
com.soilbonus.goodoilfamily,Lifestyle,Lifestyle
com.ssg.bang,Lifestyle,Lifestyle
com.tenfingers.seouldatepop,Lifestyle,Lifestyle
com.tinder,Lifestyle,Lifestyle
com.tms,Lifestyle,Lifestyle
com.ton.tarotofoz,Lifestyle,Lifestyle
com.uniqlo.kr.catalogue,Lifestyle,Lifestyle
com.unsin,Lifestyle,Lifestyle
com.weeds.tillionpanel.full,Lifestyle,Lifestyle
com.whox2.lguplus,Lifestyle,Lifestyle
com.xiaomi.smarthome,Lifestyle,Lifestyle
handasoft.mobile.divination,Lifestyle,Lifestyle
kr.co.burgerkinghybrid,Lifestyle,Lifestyle
kr.co.cjone.app.lockscreen,Lifestyle,Lifestyle
kr.co.gscaltex.gsnpoint,Lifestyle,Lifestyle
kr.co.ivlog.mobile.app.cjonecard,Lifestyle,Lifestyle
kr.co.kiwiplus.kiwi.kiwimom,Lifestyle,Lifestyle
kt.co.ktmmobile,Lifestyle,Lifestyle
net.daum.android.solcalendar,Lifestyle,Lifestyle
uplus.membership,Lifestyle,Lifestyle
com.chbreeze.jikbang4a,House/Home,Lifestyle
com.hogangnono.hogangnono,House/Home,Lifestyle
com.nhn.land.android,House/Home,Lifestyle
seekrtech.sleep,Health/Fitness,Health/Fitness
cc.pacer.androidapp,Health/Fitness,Health/Fitness
com.aia.vitality.kr,Health/Fitness,Health/Fitness
com.bcf.coinstep,Health/Fitness,Health/Fitness
com.cashwalk.cashwalk,Health/Fitness,Health/Fitness
com.dnt7.threeW,Health/Fitness,Health/Fitness
com.fitbit.FitbitMobile,,
com.fitstar.pt,Health/Fitness,Health/Fitness
com.hanbit.fitday,Health/Fitness,Health/Fitness
com.hanbit.rundayfree,Health/Fitness,Health/Fitness
com.inbody2014.inbody,Health/Fitness,Health/Fitness
com.lge.lifetracker,Health/Fitness,Health/Fitness
com.lunatouch.eyefilter.pro,Health/Fitness,Health/Fitness
com.mapmyrun.android2,Health/Fitness,Health/Fitness
com.nike.plusgps,Health/Fitness,Health/Fitness
com.northcube.sleepcycle,Health/Fitness,Health/Fitness
com.popularapp.periodcalendar,Health/Fitness,Health/Fitness
com.sec.android.app.shealth,Health/Fitness,Health/Fitness
com.sportractive,Health/Fitness,Health/Fitness
com.strava,Health/Fitness,Health/Fitness
com.xiaomi.hm.health,Health/Fitness,Health/Fitness
kr.co.openit.openrider,Health/Fitness,Health/Fitness
losebellyfat.flatstomach.absworkout.fatburning,Health/Fitness,Health/Fitness
sixpack.sixpackabs.absworkout,Health/Fitness,Health/Fitness
com.Monthly23.SwipeBrickBreaker,Game,Media/Entertainment
com.bandainamcoent.onepiecetresurecruisekr,Game,Media/Entertainment
com.kakaogames.friendsKing,Game,Media/Entertainment
com.kakaogames.friendsTower,Game,Media/Entertainment
com.kakaogames.gnss,Game,Media/Entertainment
com.nexon.da3,Game,Media/Entertainment
com.nexon.nsc.maplem,Game,Media/Entertainment
com.outfit7.mytalkingtomfree,Game,Media/Entertainment
com.pearlabyss.blackdesertm,Game,Media/Entertainment
com.playrix.gardenscapes,Game,Media/Entertainment
com.pubg.krmobile,Game,Media/Entertainment
com.puzzlegames.collection.puzzle,Game,Media/Entertainment
com.sundaytoz.kakao.anipang3.service,Game,Media/Entertainment
com.sundaytoz.kakao.wbb,Game,Media/Entertainment
com.supercell.clashroyale,Game,Media/Entertainment
com.tinyco.potter,Game,Media/Entertainment
com.wellgames.ss,Game,Media/Entertainment
kr.aos.com.aprogen.hng.fortressm,Game,Media/Entertainment
com.coffeebeankorea.android,Food/Drink,Lifestyle
com.diningcode,Food/Drink,Lifestyle
com.ediya.coupon,Food/Drink,Lifestyle
com.org.yakult,Food/Drink,Lifestyle
com.sampleapp,Food/Drink,Lifestyle
com.smartro.gongcha,Food/Drink,Lifestyle
com.starbucks.co,Food/Drink,Lifestyle
kr.ac.kaist.bab,Food/Drink,Lifestyle
stonykids.baedaltong.season2,Food/Drink,Lifestyle
coinone.co.kr.official,Finance,Finance
com.TouchEn.mVaccine.webs,Finance,Finance
com.app.shd.pstock,Finance,Finance
com.blockfolio.blockfolio,Finance,Finance
com.btckorea.bithumb,Finance,Finance
com.caloriecoin.wallet,Finance,Finance
com.dencreak.spbook,Finance,Finance
com.dominicosoft.coinmaster,Finance,Finance
com.dunamu.exchange,Finance,Finance
com.dunamu.stockplus,Finance,Finance
com.dunamu.trading,Finance,Finance
com.easy.currency.extra.androary,Finance,Finance
com.hanabank.ebk.channel.android.hananbank,Finance,Finance
com.hanaskcard.paycla,Finance,Finance
com.hanaskcard.rocomo.potal,Finance,Finance
com.hanwhalife.mobilecenter,Finance,Finance
com.httpdongbu_directcar.dbdirect,Finance,Finance
com.hyundaicard.appcard,Finance,Finance
com.ibk.onebankA,Finance,Finance
com.kakaobank.channel,Finance,Finance
com.kbankwith.smartbank,Finance,Finance
com.kbcard.cxh.appcard,Finance,Finance
com.kbcard.kat.liivmate,Finance,Finance
com.kbcard.kbkookmincard,Finance,Finance
com.kbstar.kbbank,Finance,Finance
com.kbstar.minibank,Finance,Finance
com.kbstar.smartotp,Finance,Finance
com.kbstar.starpush,Finance,Finance
com.kebhana.hanapush,Finance,Finance
com.lcacApp,Finance,Finance
com.linkzen.app,Finance,Finance
com.lotte.lpay,Finance,Finance
com.nhn.android.moneybook,Finance,Finance
com.rainist.banksalad2,Finance,Finance
com.realbyteapps.moneymanagerfree,Finance,Finance
com.samsungfire.insurance,Finance,Finance
com.samsungpop.android.mpop,Finance,Finance
com.shcard.smartpay,Finance,Finance
com.shinhan.global.vn.sclub,Finance,Finance
com.shinhan.sbanking,Finance,Finance
com.shinhancard.smartshinhan,Finance,Finance
com.skt.skaf.OA00026910,Finance,Finance
com.sktelecom.tauth,Finance,Finance
com.smg.spbs,Finance,Finance
com.ssg.serviceapp.android.egiftcertificate,Finance,Finance
com.wooribank.pib.smart,Finance,Finance
com.wooribank.pot.smart,Finance,Finance
com.wooribank.smart.mwib,Finance,Finance
com.wooribank.smart.wwms,Finance,Finance
com.wooricard.smartapp,Finance,Finance
com.wooriwm.mugsmart,Finance,Finance
com.wooriwm.txsmart,Finance,Finance
com.wr.alrim,Finance,Finance
com.yuanta.helloyuanta,Finance,Finance
com.yuanta.tradarm,Finance,Finance
com.coinmarket.android,Finance,Finance
hyundai.hi.smart.android.activity,Finance,Finance
kr.co.bitsonic,Finance,Finance
kr.co.hanamembers.hmscustomer,Finance,Finance
kr.co.keypair.keywalletTouch,Finance,Finance
kr.co.samsungcard.mpocket,Finance,Finance
kr.or.kftc.mobileapt2you,Finance,Finance
kvp.jjy.MispAndroid320,Finance,Finance
lt.spectrofinance.spectrocoin.android.wallet,Finance,Finance
net.ib.android.smcard,Finance,Finance
nh.smart,Finance,Finance
nh.smart.signone,Finance,Finance
sam.myanycar.samsungFire,Finance,Finance
viva.republica.toss,Finance,Finance
kr.co.nowcom.mobile.afreeca,Entertainment,Media/Entertainment
com.appgate.gorealra,Entertainment,Media/Entertainment
com.camobile.akb48mail,Entertainment,Media/Entertainment
com.cgv.android.movieapp,Entertainment,Media/Entertainment
com.frograms.watcha,Entertainment,Media/Entertainment
com.frograms.wplay,Entertainment,Media/Entertainment
com.gdragon.pod.leeson,Entertainment,Media/Entertainment
com.google.android.apps.youtube.kids,Entertainment,Media/Entertainment
com.google.android.play.games,Entertainment,Media/Entertainment
com.imbc.mini,Entertainment,Media/Entertainment
com.interpark.app.ticket,Entertainment,Media/Entertainment
com.kakao.page,Entertainment,Media/Entertainment
com.kt.otv,Entertainment,Media/Entertainment
com.megabox.mop,Entertainment,Media/Entertainment
com.morp.arirangVV,Entertainment,Media/Entertainment
com.naver.naveraudio,Entertainment,Media/Entertainment
com.naver.vapp,Entertainment,Media/Entertainment
com.netflix.mediaclient,Entertainment,Media/Entertainment
com.nexon.handsplus,Entertainment,Media/Entertainment
com.samsung.everland.android.mobileApp,Entertainment,Media/Entertainment
com.scatterlab.sol,Entertainment,Media/Entertainment
com.skb.smartrc,Entertainment,Media/Entertainment
com.skmnc.gifticon,Entertainment,Media/Entertainment
gg.op.lol.android,Entertainment,Media/Entertainment
kr.co.captv.pooqV2,Entertainment,Media/Entertainment
kr.co.kbs.kong,Entertainment,Media/Entertainment
kr.co.lottecinema.lcm,Entertainment,Media/Entertainment
kr.co.ticketlink.cne,Entertainment,Media/Entertainment
sixclk.newpiki,Entertainment,Media/Entertainment
tv.twitch.android.app,Entertainment,Media/Entertainment
zettamedia.bflix,Entertainment,Media/Entertainment
com.Classting,Education,Productivity/Business
com.belugaedu.amgigorae,Education,Productivity/Business
com.brainbow.peak.app,Education,Productivity/Business
com.carrotenglish.rptest,Education,Productivity/Business
com.credu.ml,Education,Productivity/Business
com.hellotalk,Education,Productivity/Business
com.imcompany.school2,Education,Productivity/Business
com.kcic.oneminjapanese,Education,Productivity/Business
com.mathpresso.qandateacher,Education,Productivity/Business
com.moiseum.dailyart2,Education,Productivity/Business
com.nhn.android.naverdic,Education,Productivity/Business
com.omega.dic.es,Education,Productivity/Business
com.qualson.realclass,Education,Productivity/Business
com.stn.mobile_player,Education,Productivity/Business
kr.ac.kaist.coursemos.android,Education,Productivity/Business
kr.co.sigongedu.memo,Education,Productivity/Business
kr.co.yanadoo.mobile,Education,Productivity/Business
net.carrotenglish.ctm,Education,Productivity/Business
app.hybirds.skypeople,Dating,Social/Communication
com.coffeemeetsbagel,Dating,Social/Communication
com.andr.evine.who,Communication,Social/Communication
com.android.chrome,Communication,Social/Communication
com.android.contacts,Communication,Social/Communication
com.android.mms,Communication,Social/Communication
com.briniclemobile.wibeetalk,Communication,Social/Communication
com.discord,Communication,Social/Communication
com.enabledaonsoft.thecamp,Communication,Social/Communication
com.facebook.orca,Communication,Social/Communication
com.google.android.apps.messaging,Communication,Social/Communication
com.google.android.gm,Communication,Social/Communication
com.google.android.talk,Communication,Social/Communication
com.kakao.talk,Communication,Social/Communication
com.nexon.nxplay,Communication,Social/Communication
com.nhn.android.mail,Communication,Social/Communication
com.opera.browser,Communication,Social/Communication
com.samsung.accessory,Communication,Social/Communication
com.samsung.android.contacts,Communication,Social/Communication
com.samsung.android.da.daagent,Communication,Social/Communication
com.samsung.android.mateagent,Communication,Social/Communication
com.samsung.android.messaging,Communication,Social/Communication
com.sec.android.app.sbrowser,Communication,Social/Communication
com.sec.spp.push,Communication,Social/Communication
com.skt.prod.dialer,Communication,Social/Communication
com.skt.prod.phone,Communication,Social/Communication
com.skt.tdatacoupon,Communication,Social/Communication
com.skype.raider,Communication,Social/Communication
com.sonelli.juicessh,Communication,Social/Communication
com.sonymobile.android.contacts,Communication,Social/Communication
com.sonymobile.android.dialer,Communication,Social/Communication
com.tencent.mm,Communication,Social/Communication
com.vaultmicro.kidsnote,Communication,Social/Communication
com.vidyo.VidyoClient,Communication,Social/Communication
com.whatsapp,Communication,Social/Communication
gogolook.callgogolook2,Communication,Social/Communication
jp.naver.line.android,Communication,Social/Communication
kr.ac.kaist.portal,Communication,Social/Communication
kreditdata.kreditjob,Communication,Social/Communication
net.daum.android.daum,Communication,Social/Communication
org.telegram.messenger,Communication,Social/Communication
com.lezhin.comics,Comics,Media/Entertainment
com.nhn.android.webtoon,Comics,Media/Entertainment
laftel.net.laftel,Comics,Media/Entertainment
net.daum.android.webtoon,Comics,Media/Entertainment
com.Slack,Business,Productivity/Business
com.albamon.app,Business,Productivity/Business
com.androidrocker.callblocker,Business,Productivity/Business
com.google.android.apps.ads.publisher,Business,Productivity/Business
com.jobkorea.app,Business,Productivity/Business
com.jobplanet.kr.android,Business,Productivity/Business
com.linkedin.android,Business,Productivity/Business
com.linkedin.android.jobs.jobseeker,Business,Productivity/Business
com.microsoft.rdc.android,Business,Productivity/Business
com.samsung.android.knox.containeragent,Business,Productivity/Business
com.samsung.knox.securefolder,Business,Productivity/Business
com.sweettracker.smartparcel,Business,Productivity/Business
com.teamblind.blind,Business,Productivity/Business
com.teamup.teamup,Business,Productivity/Business
kr.co.alba.webappalba.m,Business,Productivity/Business
kr.co.hiworks.messenger,Business,Productivity/Business
kr.co.hiworks.mobile,Business,Productivity/Business
kr.co.rememberapp,Business,Productivity/Business
kr.co.saramin.SalaryCalc,Business,Productivity/Business
net.hibrain.apps.android.hibrainnet,Business,Productivity/Business
net.slideshare.mobile,Business,Productivity/Business
com.godpeople.GPBIBLE,Books/Reference,Media/Entertainment
com.initialcoms.ridi,Books/Reference,Media/Entertainment
com.kyobo.ebook.samsung,Books/Reference,Media/Entertainment
com.nhn.android.nbooks,Books/Reference,Media/Entertainment
com.nhn.android.search,Books/Reference,Media/Entertainment
com.ptculi.tekview,Books/Reference,Media/Entertainment
com.skt.skaf.OA00050017,Books/Reference,Media/Entertainment
kr.ac.libit.kaist,Books/Reference,Media/Entertainment
kr.co.aladin.ebook,Books/Reference,Media/Entertainment
kr.co.ypbooks.app,Books/Reference,Media/Entertainment
mok.android,Books/Reference,Media/Entertainment
org.wikipedia,Books/Reference,Media/Entertainment
kr.co.company.hwahae,Beauty,Lifestyle
com.dwlife.drinkingcolor,Auto/Vehicles,Travel
com.encar.encarMobileApp,Auto/Vehicles,Travel
com.encardirect.app,Auto/Vehicles,Travel
com.google.android.projection.gearhead,Auto/Vehicles,Travel
com.nbdproject.macarong,Auto/Vehicles,Travel
com.skn.zamong2,Auto/Vehicles,Travel
kr.co.cardoc,Auto/Vehicles,Travel
kr.co.kbc.cha.android,Auto/Vehicles,Travel
android,,
android.example.com.tflitecamerademo,,
com.SunHan,,
com.WeTogether,,
com.android.documentsui,,
com.android.systemui,,
com.android.vending,,
com.facebook.appmanager,,
com.luga,,
com.osp.app.signin,,
com.samsung.SMT,,
com.skt.skaf.A000Z00040,,
com.skt.skaf.OA00018282,,
com.skt.skaf.OA00199800,,
com.skt.skaf.l001mtm091,,
com.vlingo.midas,,
kaist.iclab.abc,,
org.tensorflow.demo,,
